entry_id,campaign_id,created_at,estimated_source,estimated_medium,estimation_reason,confidence
b63b5461-2739-4d65-84f9-5640226f61b0,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:51:52.523872+00:00,,,insufficient_data,low
8e36dff2-90c6-45e4-ab52-6c7eb2c45daf,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:54:55.760004+00:00,,,insufficient_data,low
45ba2cb7-76e0-46ac-b296-fd9fb7e039e3,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:56:10.825392+00:00,,,insufficient_data,low
dcf72427-bab3-4fbd-a50d-59f80d14fa0c,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T01:59:55.106268+00:00,,,insufficient_data,low
f6169dde-9913-4acc-8b5e-1b92ca145fc0,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T02:04:25.872166+00:00,,,insufficient_data,low
a8eeca9a-8902-4742-b021-d6578e281b4a,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T02:07:36.506719+00:00,,,insufficient_data,low
83fbb633-c89e-4b73-802c-aed0856add62,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T02:15:18.642098+00:00,,,insufficient_data,low
47d6180c-5398-4498-a3ac-b11d54913620,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T02:19:06.060922+00:00,,,insufficient_data,low
35a15510-c51c-472a-b87c-ff7bf3d1adaa,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T02:24:48.05324+00:00,,,insufficient_data,low
58a6268d-a3cd-46ec-8adf-02d3be79e69d,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T02:31:49.827102+00:00,,,insufficient_data,low
800efe69-f0cb-4cc6-ac55-6f87c4b7b1d9,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T02:32:39.214649+00:00,,,insufficient_data,low
4391ee91-c57d-41ae-ae3f-4cb44ddb6aa0,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T02:34:10.517042+00:00,,,insufficient_data,low
9ed01171-c72d-46bd-a3d1-9c306623989c,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T02:40:09.573239+00:00,,,insufficient_data,low
2e6d57a2-9012-4581-a22b-9f0dec631400,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T02:42:16.299415+00:00,,,insufficient_data,low
cc5085b5-2365-41a5-aae7-bb62b0c6f01b,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T02:49:39.627423+00:00,,,insufficient_data,low
d2b2667d-d3ec-4e67-a690-9618af6044ff,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T02:59:27.135699+00:00,,,insufficient_data,low
98b4ba67-f2cb-4d4a-a1d6-b03c7df1f7f9,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T03:03:32.68907+00:00,,,insufficient_data,low
bf8091f8-534a-46db-93ff-4bf5f694067e,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T03:20:19.932883+00:00,,,insufficient_data,low
33da62c4-75e6-4b42-9ea9-34e1fee859b4,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T03:32:10.236461+00:00,,,insufficient_data,low
63d9bd69-7266-4dbc-ac4b-f81ec130905a,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T03:40:41.387313+00:00,,,insufficient_data,low
826a5dfa-04cb-4c89-8587-6689a532a0bf,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T03:55:45.574799+00:00,,,insufficient_data,low
6c2aeb8e-df2f-48dd-b5af-5fb27e406ea7,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T04:00:28.33639+00:00,,,insufficient_data,low
6c850c1f-da3a-4b9b-adfb-36a9838e628a,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T04:05:39.390796+00:00,,,insufficient_data,low
a49b32cd-a221-4b42-abed-efa003b7395e,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T04:09:57.207336+00:00,,,insufficient_data,low
96073115-8bb1-43d6-9c66-32543ebdbb26,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T04:15:49.707294+00:00,,,insufficient_data,low
d57ff984-6b46-4bc9-a738-c60806f9e9c7,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T04:19:15.178144+00:00,,,insufficient_data,low
2874a441-eacf-4002-b2bf-882e08d1522d,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T04:31:38.97999+00:00,,,insufficient_data,low
63cc5d41-343f-4cb9-8599-990e74a016fe,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T04:32:46.814672+00:00,,,insufficient_data,low
fbc90fb0-559d-489d-b70e-6d8379ff66e1,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T04:37:26.347924+00:00,,,insufficient_data,low
10eadeca-786c-45f6-ab35-796f0bc81306,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T04:58:18.959058+00:00,,,insufficient_data,low
60c07b25-7309-44e2-a7c4-8abf21acd6a3,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T05:00:01.23949+00:00,,,insufficient_data,low
73188f88-b7e7-4b65-8112-ab0b1e218037,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T05:02:08.156265+00:00,,,insufficient_data,low
27029506-765d-4cba-8f2c-d0f4c0da87b9,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T05:02:18.4643+00:00,,,insufficient_data,low
c8c0d9b4-3d33-4961-91bf-6216cb17417a,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T05:14:06.427558+00:00,,,insufficient_data,low
067523d2-4be8-4689-924f-c09caaac2e18,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T06:17:32.232147+00:00,,,insufficient_data,low
49432364-c62a-4a75-81ce-9e8bdef2fcd2,3a88682e-6fab-463c-8328-6b403c8c5c7a,2026-02-02T06:25:17.04047+00:00,,,insufficient_data,low
